Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 GLOBALASIG
Rule 5     S2 -> S2 GLOBALDECLAR
Rule 6     S2 -> S2 FUNCTION
Rule 7     FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 8     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 9     emptyF1 -> <empty>
Rule 10    emptyF2 -> <empty>
Rule 11    GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ;
Rule 12    RESTGLOBAL -> <empty>
Rule 13    RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL
Rule 14    emptyglobal -> <empty>
Rule 15    emptyglobal2 -> <empty>
Rule 16    emptyaux -> <empty>
Rule 17    GLOBALASIG -> ID = INSTR ;
Rule 18    ARGS -> <empty>
Rule 19    ARGS -> TYPE REF ARG RARGS
Rule 20    RARGS -> <empty>
Rule 21    RARGS -> , TYPE REF ARG RARGS
Rule 22    REF -> <empty>
Rule 23    REF -> * REF
Rule 24    ARG -> ID
Rule 25    LINES -> <empty>
Rule 26    LINES -> LINES LINE ;
Rule 27    LINE -> WHILE ( OROP ) { LINES }
Rule 28    LINE -> IF ( OROP ) { LINES } ELSERULE
Rule 29    LINE -> PRINT ( STRING PRINTIDS )
Rule 30    LINE -> SCANF ( STRING SCANIDS )
Rule 31    LINE -> RETURN
Rule 32    LINE -> RETURN INSTR
Rule 33    LINE -> DECLAR
Rule 34    LINE -> INSTR
Rule 35    SCANIDS -> <empty>
Rule 36    SCANIDS -> , REFERENCE SCANIDS
Rule 37    PRINTIDS -> <empty>
Rule 38    PRINTIDS -> , INSTR PRINTIDS
Rule 39    ELSERULE -> <empty>
Rule 40    ELSERULE -> ELSE { LINES }
Rule 41    INSTR -> FCALL
Rule 42    INSTR -> OROP
Rule 43    INSTR -> ASIG
Rule 44    FCALL -> ID ( FARGS )
Rule 45    FARGS -> <empty>
Rule 46    FARGS -> FARG RFARGS
Rule 47    RFARGS -> <empty>
Rule 48    RFARGS -> , FARG RFARGS
Rule 49    FARG -> VAL
Rule 50    DECLAR -> TYPE POINTERS IDPRIMA
Rule 51    POINTERS -> <empty>
Rule 52    POINTERS -> * POINTERS
Rule 53    IDPRIMA -> empty ELEM REST
Rule 54    REST -> <empty>
Rule 55    REST -> , empty2 ELEM REST
Rule 56    ELEM -> ID = INSTR
Rule 57    ELEM -> ID ARRAY
Rule 58    ARRAY -> <empty>
Rule 59    ARRAY -> [ NUMBER ] ARRAY
Rule 60    empty -> <empty>
Rule 61    empty2 -> <empty>
Rule 62    ASIG -> ID = INSTR
Rule 63    OROP -> ANDOP
Rule 64    OROP -> OROP ORSIMB ANDOP
Rule 65    ANDOP -> NOTOP
Rule 66    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 67    NOTOP -> COMPOP
Rule 68    NOTOP -> ! NOTOP
Rule 69    COMPOP -> ADDOP
Rule 70    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 71    ADDOP -> PRODOP
Rule 72    ADDOP -> ADDOP - PRODOP
Rule 73    ADDOP -> ADDOP + PRODOP
Rule 74    PRODOP -> PAROP
Rule 75    PRODOP -> PRODOP / PAROP
Rule 76    PRODOP -> PRODOP * PAROP
Rule 77    PAROP -> VAL
Rule 78    PAROP -> ( OROP )
Rule 79    VAL -> REFERENCE
Rule 80    VAL -> ID
Rule 81    VAL -> CHAR
Rule 82    VAL -> NUMBERF
Rule 83    VAL -> NUMBER
Rule 84    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 68
&                    : 84
(                    : 1 7 8 27 28 29 30 44 78
)                    : 1 7 8 27 28 29 30 44 78
*                    : 23 52 76
+                    : 73
,                    : 13 21 36 38 48 55
-                    : 72
/                    : 75
;                    : 11 17 26
=                    : 17 56 62
ANDSIMB              : 66
CHAR                 : 81
COMPSIMB             : 70
ELSE                 : 40
ID                   : 7 8 17 24 44 56 57 62 80 84
IF                   : 28
MAIN                 : 1
NUMBER               : 59 83
NUMBERF              : 82
ORSIMB               : 64
PRINT                : 29
RETURN               : 31 32
SCANF                : 30
STRING               : 29 30
TYPE                 : 1 8 11 19 21 50
VOIDTYPE             : 7
WHILE                : 27
[                    : 59
]                    : 59
error                : 
{                    : 1 7 8 27 28 40
}                    : 1 7 8 27 28 40

