Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2
Rule 5     S2 -> S2 GLOBAL
Rule 6     GLOBAL -> DECLAR
Rule 7     GLOBAL -> FUNCTION
Rule 8     FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 9     FUNCTYPE -> VOIDTYPE
Rule 10    FUNCTYPE -> TYPE
Rule 11    ARGS -> <empty>
Rule 12    ARGS -> TYPE ARG RARGS
Rule 13    RARGS -> <empty>
Rule 14    RARGS -> , TYPE ARG RARGS
Rule 15    emptyF1 -> <empty>
Rule 16    emptyF2 -> <empty>
Rule 17    ARG -> ID
Rule 18    LINES -> <empty>
Rule 19    LINES -> LINES LINE ;
Rule 20    LINE -> PRINT ( STRING PRINTIDS )
Rule 21    LINE -> SCANF ( STRING SCANIDS )
Rule 22    LINE -> DECLAR
Rule 23    LINE -> INSTR
Rule 24    SCANIDS -> <empty>
Rule 25    SCANIDS -> , & ID SCANIDS
Rule 26    PRINTIDS -> <empty>
Rule 27    PRINTIDS -> , INSTR PRINTIDS
Rule 28    INSTR -> OROP
Rule 29    INSTR -> ASIG
Rule 30    DECLAR -> TYPE POINTERS IDPRIMA
Rule 31    POINTERS -> <empty>
Rule 32    POINTERS -> * POINTERS
Rule 33    IDPRIMA -> empty ELEM REST
Rule 34    REST -> <empty>
Rule 35    REST -> , empty2 ELEM REST
Rule 36    ELEM -> ID = INSTR
Rule 37    ELEM -> ID ARRAY
Rule 38    ARRAY -> <empty>
Rule 39    ARRAY -> [ NUMBER ] ARRAY
Rule 40    empty -> <empty>
Rule 41    empty2 -> <empty>
Rule 42    ASIG -> ID = INSTR
Rule 43    OROP -> ANDOP
Rule 44    OROP -> OROP ORSIMB ANDOP
Rule 45    ANDOP -> NOTOP
Rule 46    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 47    NOTOP -> COMPOP
Rule 48    NOTOP -> ! NOTOP
Rule 49    COMPOP -> ADDOP
Rule 50    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 51    ADDOP -> PRODOP
Rule 52    ADDOP -> ADDOP - PRODOP
Rule 53    ADDOP -> ADDOP + PRODOP
Rule 54    PRODOP -> PAROP
Rule 55    PRODOP -> PRODOP / PAROP
Rule 56    PRODOP -> PRODOP * PAROP
Rule 57    PAROP -> VAL
Rule 58    PAROP -> ( OROP )
Rule 59    VAL -> & ID
Rule 60    VAL -> ID
Rule 61    VAL -> CHAR
Rule 62    VAL -> NUMBERF
Rule 63    VAL -> NUMBER

Terminals, with rules where they appear:

!                    : 48
&                    : 25 59
(                    : 1 8 20 21 58
)                    : 1 8 20 21 58
*                    : 32 56
+                    : 53
,                    : 14 25 27 35
-                    : 52
/                    : 55
;                    : 19
=                    : 36 42
ANDSIMB              : 46
CHAR                 : 61
COMPSIMB             : 50
ID                   : 8 17 25 36 37 42 59 60
MAIN                 : 1
NUMBER               : 39 63
NUMBERF              : 62
ORSIMB               : 44
PRINT                : 20
SCANF                : 21
STRING               : 20 21
TYPE                 : 1 10 12 14 30
VOIDTYPE             : 9
[                    : 39
]                    : 39
error                : 
{                    : 1 8
}                    : 1 8

Nonterminals, with rules where they appear:

ADDOP                : 49 50 52 53
ANDOP                : 43 44 46
ARG                  : 12 14
ARGS                 : 8
ARRAY                : 37 39
ASIG                 : 29
COMPOP               : 47 50
DECLAR               : 6 22
ELEM                 : 33 35
FUNCTION             : 7
FUNCTYPE             : 8
GLOBAL               : 5
IDPRIMA              : 30
INSTR                : 23 27 36 42
LINE                 : 19
LINES                : 1 8 19
NOTOP                : 45 46 48
OROP                 : 28 44 58
PAROP                : 54 55 56
POINTERS             : 30 32
PRINTIDS             : 20 27
PRODOP               : 51 52 53 55 56
RARGS                : 12 14
REST                 : 33 35
S                    : 0
S2                   : 1 4 5
SCANIDS              : 21 25
VAL                  : 57
empty                : 33
empty2               : 35
emptyF1              : 8
emptyF2              : 8
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2
    (5) S2 -> . S2 GLOBAL
    TYPE            reduce using rule 3 (S2 -> .)
    VOIDTYPE        reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

