Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 FUNCTION
Rule 5     FUNCTION -> TYPE ID ARRAY REST ;
Rule 6     FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 7     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 8     ARGS -> <empty>
Rule 9     ARGS -> TYPE ARG RARGS
Rule 10    RARGS -> <empty>
Rule 11    RARGS -> , TYPE ARG RARGS
Rule 12    emptyF1 -> <empty>
Rule 13    emptyF2 -> <empty>
Rule 14    ARG -> ID
Rule 15    LINES -> <empty>
Rule 16    LINES -> LINES LINE ;
Rule 17    LINE -> PRINT ( STRING PRINTIDS )
Rule 18    LINE -> SCANF ( STRING SCANIDS )
Rule 19    LINE -> DECLAR
Rule 20    LINE -> INSTR
Rule 21    SCANIDS -> <empty>
Rule 22    SCANIDS -> , REFERENCE SCANIDS
Rule 23    PRINTIDS -> <empty>
Rule 24    PRINTIDS -> , INSTR PRINTIDS
Rule 25    INSTR -> FCALL
Rule 26    INSTR -> OROP
Rule 27    INSTR -> ASIG
Rule 28    FCALL -> ID ( FARGS )
Rule 29    FARGS -> <empty>
Rule 30    FARGS -> FARG RFARGS
Rule 31    RFARGS -> <empty>
Rule 32    RFARGS -> , FARG RFARGS
Rule 33    FARG -> VAL
Rule 34    DECLAR -> TYPE POINTERS IDPRIMA
Rule 35    POINTERS -> <empty>
Rule 36    POINTERS -> * POINTERS
Rule 37    IDPRIMA -> empty ELEM REST
Rule 38    REST -> <empty>
Rule 39    REST -> , empty2 ELEM REST
Rule 40    ELEM -> ID = INSTR
Rule 41    ELEM -> ID ARRAY
Rule 42    ARRAY -> <empty>
Rule 43    ARRAY -> [ NUMBER ] ARRAY
Rule 44    empty -> <empty>
Rule 45    empty2 -> <empty>
Rule 46    ASIG -> ID = INSTR
Rule 47    OROP -> ANDOP
Rule 48    OROP -> OROP ORSIMB ANDOP
Rule 49    ANDOP -> NOTOP
Rule 50    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 51    NOTOP -> COMPOP
Rule 52    NOTOP -> ! NOTOP
Rule 53    COMPOP -> ADDOP
Rule 54    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 55    ADDOP -> PRODOP
Rule 56    ADDOP -> ADDOP - PRODOP
Rule 57    ADDOP -> ADDOP + PRODOP
Rule 58    PRODOP -> PAROP
Rule 59    PRODOP -> PRODOP / PAROP
Rule 60    PRODOP -> PRODOP * PAROP
Rule 61    PAROP -> VAL
Rule 62    PAROP -> ( OROP )
Rule 63    VAL -> REFERENCE
Rule 64    VAL -> ID
Rule 65    VAL -> CHAR
Rule 66    VAL -> NUMBERF
Rule 67    VAL -> NUMBER
Rule 68    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 52
&                    : 68
(                    : 1 6 7 17 18 28 62
)                    : 1 6 7 17 18 28 62
*                    : 36 60
+                    : 57
,                    : 11 22 24 32 39
-                    : 56
/                    : 59
;                    : 5 16
=                    : 40 46
ANDSIMB              : 50
CHAR                 : 65
COMPSIMB             : 54
ID                   : 5 6 7 14 28 40 41 46 64 68
MAIN                 : 1
NUMBER               : 43 67
NUMBERF              : 66
ORSIMB               : 48
PRINT                : 17
SCANF                : 18
STRING               : 17 18
TYPE                 : 1 5 7 9 11 34
VOIDTYPE             : 6
[                    : 43
]                    : 43
error                : 
{                    : 1 6 7
}                    : 1 6 7

Nonterminals, with rules where they appear:

ADDOP                : 53 54 56 57
ANDOP                : 47 48 50
ARG                  : 9 11
ARGS                 : 6 7
ARRAY                : 5 41 43
ASIG                 : 27
COMPOP               : 51 54
DECLAR               : 19
ELEM                 : 37 39
FARG                 : 30 32
FARGS                : 28
FCALL                : 25
FUNCTION             : 4
IDPRIMA              : 34
INSTR                : 20 24 40 46
LINE                 : 16
LINES                : 1 6 7 16
NOTOP                : 49 50 52
OROP                 : 26 48 62
PAROP                : 58 59 60
POINTERS             : 34 36
PRINTIDS             : 17 24
PRODOP               : 55 56 57 59 60
RARGS                : 9 11
REFERENCE            : 22 63
REST                 : 5 37 39
RFARGS               : 30 32
S                    : 0
S2                   : 1 4
SCANIDS              : 18 22
VAL                  : 33 61
empty                : 37
empty2               : 39
emptyF1              : 6 7
emptyF2              : 6 7
emptymain            : 1


state 0

