Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 FUNCTION
Rule 5     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 6     ARGS -> <empty>
Rule 7     ARGS -> TYPE ARG RARGS
Rule 8     RARGS -> <empty>
Rule 9     RARGS -> , TYPE ARG RARGS
Rule 10    emptyF1 -> <empty>
Rule 11    emptyF2 -> <empty>
Rule 12    ARG -> ID
Rule 13    LINES -> <empty>
Rule 14    LINES -> LINES LINE ;
Rule 15    LINE -> PRINT ( STRING PRINTIDS )
Rule 16    LINE -> SCANF ( STRING SCANIDS )
Rule 17    LINE -> DECLAR
Rule 18    LINE -> INSTR
Rule 19    SCANIDS -> <empty>
Rule 20    SCANIDS -> , & ID SCANIDS
Rule 21    PRINTIDS -> <empty>
Rule 22    PRINTIDS -> , INSTR PRINTIDS
Rule 23    INSTR -> OROP
Rule 24    INSTR -> ASIG
Rule 25    DECLAR -> TYPE POINTERS IDPRIMA
Rule 26    POINTERS -> <empty>
Rule 27    POINTERS -> * POINTERS
Rule 28    IDPRIMA -> empty ELEM REST
Rule 29    REST -> <empty>
Rule 30    REST -> , empty2 ELEM REST
Rule 31    ELEM -> ID = INSTR
Rule 32    ELEM -> ID ARRAY
Rule 33    ARRAY -> <empty>
Rule 34    ARRAY -> [ NUMBER ] ARRAY
Rule 35    empty -> <empty>
Rule 36    empty2 -> <empty>
Rule 37    ASIG -> ID = INSTR
Rule 38    OROP -> ANDOP
Rule 39    OROP -> OROP ORSIMB ANDOP
Rule 40    ANDOP -> NOTOP
Rule 41    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 42    NOTOP -> COMPOP
Rule 43    NOTOP -> ! NOTOP
Rule 44    COMPOP -> ADDOP
Rule 45    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 46    ADDOP -> PRODOP
Rule 47    ADDOP -> ADDOP - PRODOP
Rule 48    ADDOP -> ADDOP + PRODOP
Rule 49    PRODOP -> PAROP
Rule 50    PRODOP -> PRODOP / PAROP
Rule 51    PRODOP -> PRODOP * PAROP
Rule 52    PAROP -> VAL
Rule 53    PAROP -> ( OROP )
Rule 54    VAL -> & ID
Rule 55    VAL -> ID
Rule 56    VAL -> CHAR
Rule 57    VAL -> NUMBERF
Rule 58    VAL -> NUMBER

Terminals, with rules where they appear:

!                    : 43
&                    : 20 54
(                    : 1 5 15 16 53
)                    : 1 5 15 16 53
*                    : 27 51
+                    : 48
,                    : 9 20 22 30
-                    : 47
/                    : 50
;                    : 14
=                    : 31 37
ANDSIMB              : 41
CHAR                 : 56
COMPSIMB             : 45
ID                   : 5 12 20 31 32 37 54 55
MAIN                 : 1
NUMBER               : 34 58
NUMBERF              : 57
ORSIMB               : 39
PRINT                : 15
SCANF                : 16
STRING               : 15 16
TYPE                 : 1 5 7 9 25
[                    : 34
]                    : 34
error                : 
{                    : 1 5
}                    : 1 5

Nonterminals, with rules where they appear:

ADDOP                : 44 45 47 48
ANDOP                : 38 39 41
ARG                  : 7 9
ARGS                 : 5
ARRAY                : 32 34
ASIG                 : 24
COMPOP               : 42 45
DECLAR               : 17
ELEM                 : 28 30
FUNCTION             : 4
IDPRIMA              : 25
INSTR                : 18 22 31 37
LINE                 : 14
LINES                : 1 5 14
NOTOP                : 40 41 43
OROP                 : 23 39 53
PAROP                : 49 50 51
POINTERS             : 25 27
PRINTIDS             : 15 22
PRODOP               : 46 47 48 50 51
RARGS                : 7 9
REST                 : 28 30
S                    : 0
S2                   : 1 4
SCANIDS              : 16 20
VAL                  : 52
empty                : 28
empty2               : 30
emptyF1              : 5
emptyF2              : 5
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2 FUNCTION
    TYPE            reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 . FUNCTION
    (5) FUNCTION -> . TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    TYPE            shift and go to state 3

    FUNCTION                       shift and go to state 4

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
